1.修改绿色识别的菜单层级结构，UI保持当前效果不变：
# 模块-功能说明清单

- **绿色业务营销**
  - 潜在客户营销
  - 潜在项目营销

- **绿色业务管理**
  - **绿色业务认定**
    - 绿色业务预识别
    - 业务绿色认定
    - 绿色认定结果变更
  - **绿色业务统计分析**
    - 绿色业务统计
    - A3327绿色贷款专项统计表
    - S68绿色融资统计表
  - **绿色项目管理**
    - 绿色项目识别与管理
    - 绿色项目环境效益测算
    - 绿色项目资产节能减排量统计
2.菜单的- S68绿色融资统计表，是新增页面，你单独设计S68绿色融资统计表HTML文件，思路参照A3327绿色贷款专项统计表，存储在A3327绿色贷款专项统计表html所属文件夹下。
S68报表内容包括：
# S68绿色贷款统计表
| 序号 | 指标名称 | 贷款余额 | 存量贷款户数 | 不良贷款余额 | 当年累放贷款额 | 当年累放贷款年化利息收益 |
|------|----------|----------|--------------|--------------|----------------|--------------------------|
| 1 | 绿色贷款合计 | | | | | |
| 2 | （一）境内绿色贷款 | | | | | |
| 3 | 1.节能降碳产业贷款 | | | | | |
| 4 | 1.1高效节能装备制造 | | | | | |
| 5 | 1.1.1节能锅炉制造 | | | | | |
| 6 | 1.1.2节能窑炉制造 | | | | | |
| 7 | 1.1.3节能内燃机制造 | | | | | |
| 8 | 1.1.4高效发电机及发电机组制造 | | | | | |
| 9 | 1.1.5节能型泵及真空设备制造 | | | | | |
| 10 | 1.1.6节能型气体压缩设备制造 | | | | | |
| 11 | 1.1.7节能电动机、微特电机制造 | | | | | |
| 12 | 1.1.8节能风机风扇制造 | | | | | |
| 13 | 1.1.9节能型变压器、整流器、电感器和电焊机制造 | | | | | |
| 14 | 1.1.10高效节能磁悬浮动力装备制造 | | | | | |
| 15 | 1.1.11节能农资制造 | | | | | |
| 16 | 1.1.12节能采矿、建筑材料生产专用设备制造 | | | | | |
| 17 | 1.1.13高效节能低碳商用设备制造 | | | | | |
| 18 | 1.1.14高效节能低碳家用电器制造 | | | | | |
| 19 | 1.1.15高效照明产品及系统制造 | | | | | |
| 20 | 1.1.16高效节能炉具灶具设备制造 | | | | | |
| 21 | 1.1.17余热余压余气利用设备制造 | | | | | |
| 22 | 1.1.18绿色建筑材料制造 | | | | | |
| 23 | 1.1.19能源计量、检测、监测、控制设备制造 | | | | | |
| 24 | 1.2先进交通装备制造 | | | | | |
| 25 | 1.2.1新能源汽车及关键零部件制造 | | | | | |
| 26 | 1.2.2绿色船舶制造（不含造船厂建设） | | | | | |
| 27 | 1.2.3先进轨道交通装备制造 | | | | | |
| 28 | 1.2.4先进高效航空装备制造 | | | | | |
| 29 | 1.2.5先进港口装卸作业设备制造 | | | | | |
| 30 | 1.3节能降碳改造 | | | | | |
| 31 | 1.3.1锅炉（窑炉）节能改造和能效提升 | | | | | |
| 32 | 1.3.2电机系统能效提升 | | | | | |
| 33 | 1.3.3电网节能改造 | | | | | |
| 34 | 1.3.4余热余压利用 | | | | | |
| 35 | 1.3.5绿色照明改造 | | | | | |
| 36 | 1.3.6船舶绿色低碳升级改造 | | | | | |
| 37 | 1.4重点工业行业绿色低碳转型 | | | | | |
| 38 | 1.4.1节能降碳改造和能效提升 | | | | | |
| 39 | 1.4.2工艺改进和流程优化 | | | | | |
| 40 | 1.4.3数字化、智能化升级 | | | | | |
| 41 | 1.5温室气体控制 | | | | | |
| 42 | 1.5.1二氧化碳捕集利用与封存 | | | | | |
| 43 | 1.5.2消耗臭氧层物质替代品开发与利用 | | | | | |
| 44 | 2.环境保护产业贷款 | | | | | |
| 45 | 2.1先进环保装备和原料材料制造 | | | | | |
| 46 | 2.1.1大气污染防治装备制造 | | | | | |
| 47 | 2.1.2水污染防治装备制造 | | | | | |
| 48 | 2.1.3土壤污染治理与修复装备制造 | | | | | |
| 49 | 2.1.4固体废弃物收集、贮存、运输及处理处置装备制造 | | | | | |
| 50 | 2.1.5噪声与振动控制设备制造 | | | | | |
| 51 | 2.1.6放射性污染防治和处理设备制造 | | | | | |
| 52 | 2.1.7环境污染处理药剂材料制造 | | | | | |
